CompPrice,Income,Advertising,Population,Price,ShelveLoc,Age,Education,Urban,US,Sales
138,73,11,276,120,0,42,17,1,1,9.5
111,48,16,260,83,2,65,10,1,1,11.22
113,35,10,269,80,1,59,12,1,1,10.06
117,100,4,466,97,1,55,14,1,1,7.4
141,64,3,340,128,0,38,13,1,0,4.15
124,113,13,501,72,0,78,16,0,1,10.81
115,105,0,45,108,1,71,15,1,0,6.63
136,81,15,425,120,2,67,10,1,1,11.85
132,110,0,108,124,1,76,10,0,0,6.54
132,113,0,131,124,1,76,17,0,1,4.69
121,78,9,150,100,0,26,10,0,1,9.01
117,94,4,503,94,2,50,13,1,1,11.96
122,35,2,393,136,1,62,18,1,0,3.98
115,28,11,29,86,2,53,18,1,1,10.96
107,117,11,148,118,2,52,18,1,1,11.17
149,95,5,400,144,1,76,18,0,0,8.71
118,32,0,284,110,2,63,13,1,0,7.58
147,74,13,251,131,2,52,10,1,1,12.29
110,110,0,408,68,2,46,17,0,1,13.91
129,76,16,58,121,1,69,12,1,1,8.73
125,90,2,367,131,1,35,18,1,1,6.41
134,29,12,239,109,2,62,18,0,1,12.13
128,46,6,497,138,1,42,13,1,0,5.08
121,31,0,292,109,1,79,10,1,0,5.87
145,119,16,294,113,0,42,12,1,1,10.14
139,32,0,176,82,2,54,11,0,0,14.9
107,115,11,496,131,2,50,11,0,1,8.33
98,118,0,19,107,1,64,17,1,0,5.27
103,74,0,359,97,0,55,11,1,1,2.99
104,99,15,226,102,0,58,17,1,1,7.81
125,94,0,447,89,2,30,12,1,0,13.55
136,58,16,241,131,1,44,18,1,1,8.25
107,32,12,236,137,2,64,10,0,1,6.2
114,38,13,317,128,2,50,16,1,1,8.77
115,54,0,406,128,1,42,17,1,1,2.67
131,84,11,29,96,1,44,17,0,1,11.07
122,76,0,270,100,2,60,18,0,0,8.89
121,41,5,412,110,1,54,10,1,1,4.95
109,73,0,454,102,1,65,15,1,0,6.59
130,60,0,144,138,0,38,10,0,0,3.24
119,98,0,18,126,0,73,17,0,0,2.07
157,53,0,403,124,0,58,16,1,0,7.96
77,69,0,25,24,1,50,18,1,0,10.43
123,42,11,16,134,1,59,13,1,1,4.12
85,79,6,325,95,1,69,13,1,1,4.16
141,63,0,168,135,0,44,12,1,1,4.56
127,90,14,16,70,1,48,15,0,1,12.44
126,98,0,173,108,0,55,16,1,0,4.38
116,52,0,349,98,0,69,18,1,0,3.91
157,93,0,51,149,2,32,17,1,0,10.61
99,32,18,341,108,0,80,16,1,1,1.42
121,90,0,150,108,0,75,16,1,0,4.42
153,40,3,112,129,0,39,18,1,1,7.91
109,64,13,39,119,1,61,17,1,1,6.92
134,103,13,25,144,1,76,17,0,1,4.9
143,81,5,60,154,1,61,18,1,1,6.85
133,82,0,54,84,1,50,17,1,0,11.91
93,91,0,22,117,0,75,11,1,0,0.91
103,93,15,188,103,0,74,16,1,1,5.42
118,71,4,148,114,1,80,13,1,0,5.21
122,102,19,469,123,0,29,13,1,1,8.32
105,32,0,358,107,1,26,13,0,0,7.32
139,45,0,146,133,0,77,17,1,1,1.82
119,88,10,170,101,1,61,13,1,1,8.47
100,67,12,184,104,1,32,16,0,1,7.8
122,26,0,197,128,1,55,13,0,0,4.9
127,92,0,508,91,1,56,18,1,0,8.85
126,61,14,152,115,1,47,16,1,1,9.01
149,69,20,366,134,2,60,13,1,1,13.39
127,59,0,339,99,1,65,12,1,0,7.99
89,81,15,237,99,2,74,12,1,1,9.46
148,51,16,148,150,1,58,17,0,1,6.5
115,45,0,432,116,1,25,15,1,0,5.52
118,90,10,54,104,2,31,11,0,1,12.61
150,68,5,125,136,1,64,13,0,1,6.2
88,111,23,480,92,0,36,16,0,1,8.55
102,87,10,346,70,1,64,15,1,1,10.64
118,71,12,44,89,1,67,18,0,1,7.7
134,48,1,139,145,1,65,12,1,1,4.43
134,67,0,286,90,0,41,13,1,0,9.14
113,100,16,353,79,0,68,11,1,1,8.01
116,72,0,237,128,2,70,13,1,0,7.52
151,83,4,325,139,2,28,17,1,1,11.62
109,36,7,468,94,0,56,11,1,1,4.42
111,25,0,52,121,0,43,18,0,0,2.23
125,103,0,304,112,1,49,13,0,0,8.47
150,84,9,432,134,1,64,15,1,0,8.7
131,67,7,272,126,2,54,16,0,1,11.7
117,42,7,144,111,1,62,10,1,1,6.56
128,66,3,493,119,1,45,16,0,0,7.95
115,22,0,491,103,1,64,11,0,0,5.33
97,46,11,267,107,1,80,15,1,1,4.81
114,113,0,97,125,1,29,12,1,0,4.53
145,30,0,67,104,1,55,17,1,0,8.86
115,97,5,134,84,0,55,11,1,1,8.39
134,25,10,237,148,1,59,13,1,1,5.58
147,42,10,407,132,2,73,16,0,1,9.48
161,82,5,287,129,0,33,16,1,1,7.45
