Age,BusinessTravel,DistanceFromHome,Education,EnvironmentSatisfaction,Gender,JobLevel,JobSatisfaction,Married,MonthlyIncome,OverTime,PerformanceRating,StockOptionLevel,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,Attrition
49,2,8,1,3,0,2,2,1,5130,0,4,1,3,3,10,0
37,1,2,2,4,0,1,3,0,2090,1,3,0,3,3,0,1
33,2,3,4,4,1,1,3,1,2909,1,3,0,3,3,8,0
27,1,2,1,1,0,1,2,1,3468,0,3,1,3,3,2,0
32,2,2,2,4,0,1,4,0,3068,0,3,0,2,2,7,0
59,1,3,3,3,1,1,1,1,2670,1,4,3,3,2,1,0
30,1,24,1,4,0,1,3,0,2693,0,4,1,2,3,1,0
38,2,23,3,4,0,3,3,0,9526,0,4,0,2,3,9,0
36,1,27,3,3,0,2,3,1,5237,0,3,2,3,2,7,0
35,1,16,3,1,0,1,2,1,2426,0,3,1,5,3,5,0
29,1,15,2,4,1,2,3,0,4193,1,3,0,3,3,9,0
31,1,26,1,1,0,1,3,0,2911,0,3,1,1,2,5,0
34,1,19,2,2,0,1,4,0,2661,0,3,1,2,3,2,0
28,1,24,3,3,0,1,3,0,2028,1,3,0,4,3,4,1
29,1,21,4,2,1,3,1,0,9980,0,3,1,1,3,10,0
32,1,5,2,1,0,1,2,0,3298,1,3,2,5,2,6,0
22,0,16,2,4,0,1,4,0,2935,1,3,2,2,2,1,0
38,1,2,3,4,0,1,4,0,3944,1,3,0,3,3,3,0
24,0,11,2,1,1,2,3,0,4011,0,3,1,5,2,4,0
34,1,7,4,1,1,3,2,0,11994,0,3,0,4,3,12,0
21,1,15,2,3,0,1,4,0,1232,0,3,0,6,3,0,0
34,1,6,1,2,0,1,1,0,2960,0,3,0,2,3,4,1
53,1,5,3,3,1,5,3,0,19094,0,3,1,3,2,14,0
32,2,16,1,2,1,1,1,0,3919,1,4,0,5,3,10,1
44,1,7,4,1,1,3,4,1,10248,0,3,1,4,3,22,0
33,1,2,3,3,0,1,4,0,2496,0,3,0,3,3,1,0
44,1,10,4,4,0,2,4,1,6465,1,3,0,5,4,4,0
30,1,9,2,4,0,1,3,0,2206,0,3,0,5,3,10,0
24,1,1,3,2,0,1,4,1,2293,1,3,1,2,2,2,1
43,1,2,2,4,1,1,3,0,2645,0,3,2,3,2,5,0
36,1,5,4,2,1,1,1,1,3419,1,3,1,3,4,1,0
35,1,4,2,3,0,1,4,0,1951,0,3,1,3,3,1,0
27,1,2,4,4,1,1,1,0,2341,0,3,1,6,3,1,0
26,1,25,3,1,0,1,3,0,2293,0,3,0,2,2,1,1
30,2,1,2,3,1,2,4,0,4011,0,4,0,2,3,12,0
41,1,12,3,2,1,5,3,1,19545,0,3,0,0,3,22,1
37,1,19,2,2,0,1,2,1,3022,0,4,0,1,3,1,0
35,1,8,1,4,0,1,4,1,2269,0,3,0,2,3,1,0
48,1,1,2,1,0,3,3,0,5381,1,3,0,2,3,1,1
28,1,5,4,3,0,1,3,0,3441,1,3,0,3,2,2,1
35,0,11,2,3,0,3,1,1,9884,1,3,1,3,3,4,0
33,2,1,2,1,1,3,4,0,13458,1,3,0,1,3,15,0
35,1,23,4,3,1,1,1,1,4014,1,3,1,3,3,2,0
31,1,7,4,4,0,2,4,0,5915,0,4,1,3,2,7,0
37,1,1,4,1,0,2,3,0,5993,0,3,1,2,4,7,0
32,1,1,3,1,0,2,4,1,6162,1,4,1,3,3,9,0
38,2,29,5,4,1,2,4,0,2406,0,3,0,2,3,10,0
50,1,7,2,2,1,5,3,0,18740,1,3,1,2,2,27,0
36,1,8,3,3,1,3,3,0,10096,0,3,3,2,3,17,0
55,1,8,3,4,1,4,3,0,14756,1,3,3,2,3,5,0
36,2,11,3,2,0,2,2,0,6499,0,3,0,3,3,6,0
45,1,7,3,2,0,3,1,0,9724,0,3,1,2,3,1,0
35,2,1,3,2,0,1,1,1,2194,0,3,1,2,2,3,0
36,1,9,3,4,0,1,3,1,3388,1,3,1,0,2,1,1
29,1,2,3,3,0,1,2,1,2703,0,4,1,3,3,5,0
31,1,1,4,3,0,1,2,0,2501,0,3,0,4,3,1,0
32,1,1,3,2,0,2,2,1,6220,0,3,2,3,3,10,0
36,1,6,3,2,1,1,4,1,3038,0,3,0,3,3,1,0
31,1,8,4,3,1,2,4,0,4424,0,4,0,2,3,11,0
45,1,6,4,4,0,3,1,1,13245,1,3,0,3,4,0,0
37,1,7,4,1,0,3,3,0,13664,0,3,0,3,4,5,0
30,1,1,1,4,0,2,4,1,5126,1,3,2,1,2,10,0
35,1,1,3,2,0,1,3,0,2859,0,3,0,3,3,6,0
38,0,6,3,2,1,2,4,0,5329,1,3,3,3,3,13,0
34,1,1,2,1,0,2,2,1,4325,0,3,0,2,3,5,0
56,1,7,3,4,0,3,4,0,7260,0,3,0,3,2,6,0
51,1,9,4,4,0,1,4,1,2075,0,4,2,4,3,4,0
30,1,2,3,3,0,2,4,1,4152,0,3,3,3,3,11,0
40,2,1,4,3,0,4,2,1,13503,0,4,1,3,2,22,0
46,2,1,3,3,0,3,1,1,10673,1,3,1,5,2,10,0
54,1,2,4,1,1,3,3,1,13549,0,3,1,5,1,4,0
44,0,23,3,2,0,2,2,1,2042,0,3,1,3,4,3,0
32,1,1,1,4,0,1,1,0,2956,0,3,0,2,3,1,0
20,2,6,3,4,1,1,4,0,2926,1,3,0,5,3,1,1
34,1,6,4,1,1,2,3,0,4809,0,3,0,3,3,16,0
37,0,2,2,3,0,2,4,0,5163,0,3,1,2,4,1,0
50,2,1,3,1,1,5,2,1,18172,1,3,0,1,2,8,0
